Index,PotentialFraud
248,Yes
249,Yes
250,Yes
251,Yes
252,Yes
253,Yes
254,No
255,No
256,No
257,Yes
258,Yes
259,Yes
260,No
261,Yes
262,No
263,No
264,No
265,Yes
266,Yes
267,No
268,Yes
269,Yes
270,Yes
271,Yes
272,Yes
273,Yes
274,Yes
275,No
276,No
277,Yes
278,No
279,Yes
280,Yes
281,No
282,Yes
283,Yes
284,Yes
285,Yes
286,No
287,No
288,Yes
289,Yes
290,Yes
291,Yes
292,No
293,No
294,Yes
295,Yes
296,Yes
297,Yes
298,Yes
299,Yes
300,Yes
301,Yes
302,Yes
303,No
304,Yes
305,No
306,Yes
307,Yes
308,No
309,Yes
310,No
311,Yes
312,No
313,No
314,No
315,Yes
316,No
317,No
318,Yes
319,No
320,Yes
321,Yes
322,Yes
323,Yes
324,No
325,Yes
326,Yes
327,No
328,Yes
329,No
330,Yes
331,No
332,Yes
333,No
334,Yes
335,No
336,Yes
337,No
338,Yes
339,No
340,Yes
341,Yes
342,No
343,Yes
344,Yes
345,Yes
346,Yes
347,No
348,Yes
349,No
350,No
351,Yes
352,Yes
353,Yes
354,No
355,No
356,Yes
357,Yes
358,No
359,Yes
360,Yes
361,Yes
362,No
363,No
364,Yes
365,No
366,No
367,Yes
368,Yes
369,No
370,No
371,Yes
372,Yes
373,No
374,No
375,Yes
376,Yes
377,Yes
378,No
379,Yes
380,Yes
381,No
382,Yes
383,No
384,Yes
385,Yes
386,Yes
387,Yes
388,No
389,No
390,Yes
391,Yes
392,Yes
393,No
394,Yes
395,No
396,No
397,No
398,Yes
399,Yes
400,Yes
401,No
402,No
403,No
404,Yes
405,Yes
406,Yes
407,No
408,Yes
409,Yes
410,Yes
411,Yes
412,Yes
413,Yes
414,Yes
415,Yes
416,Yes
417,Yes
418,Yes
419,No
420,No
421,Yes
422,No
423,Yes
424,Yes
425,No
426,Yes
427,Yes
428,No
429,Yes
430,Yes
431,Yes
432,No
433,No
434,Yes
435,Yes
436,Yes
437,Yes
438,No
439,No
440,No
441,Yes
442,Yes
443,No
444,Yes
445,Yes
446,Yes
447,Yes
448,No
449,No
450,Yes
451,Yes
452,Yes
453,Yes
454,Yes
455,Yes
456,Yes
457,Yes
458,Yes
459,No
460,Yes
461,Yes
462,Yes
463,Yes
464,Yes
465,Yes
466,Yes
467,Yes
468,Yes
469,Yes
470,No
471,Yes
472,Yes
473,Yes
474,Yes
475,No
476,Yes
477,Yes
478,Yes
479,Yes
480,Yes
481,Yes
482,Yes
483,Yes
484,Yes
485,Yes
486,Yes
487,Yes
488,Yes
489,No
490,Yes
491,Yes
492,No
493,No
494,Yes
495,Yes
496,Yes
497,Yes
498,Yes
499,Yes
500,Yes
501,No
502,Yes
503,Yes
504,Yes
505,No
506,Yes
507,Yes
508,No
509,No
510,Yes
511,Yes
512,Yes
513,No
514,Yes
515,Yes
516,Yes
517,Yes
518,No
519,Yes
520,Yes
521,Yes
522,Yes
523,No
524,Yes
525,Yes
526,No
527,Yes
528,Yes
529,Yes
530,No
531,Yes
532,Yes
533,Yes
534,Yes
535,No
536,No
537,Yes
538,Yes
539,Yes
540,Yes
541,Yes
542,No
543,Yes
544,No
545,Yes
546,Yes
547,No
548,No
549,No
550,No
551,Yes
552,Yes
553,Yes
554,Yes
555,Yes
556,No
557,Yes
558,Yes
559,No
560,Yes
561,Yes
562,No
563,No
564,No
565,Yes
566,No
567,Yes
568,No
569,No
570,No
571,Yes
572,Yes
573,Yes
574,Yes
575,Yes
576,No
577,Yes
578,No
579,Yes
580,Yes
581,No
582,Yes
583,Yes
584,Yes
585,No
586,No
587,No
588,No
589,Yes
590,Yes
591,Yes
592,Yes
593,No
594,Yes
595,Yes
596,No
597,Yes
598,Yes
599,Yes
600,Yes
601,No
602,Yes
603,Yes
604,No
605,No
606,Yes
607,Yes
608,No
609,Yes
610,Yes
611,Yes
612,No
613,Yes
614,Yes
615,Yes
616,Yes
617,No
618,Yes
619,No
620,Yes
621,Yes
622,No
623,Yes
624,No
625,No
626,Yes
627,Yes
628,No
629,Yes
630,Yes
631,No
632,Yes
633,No
634,Yes
635,Yes
636,Yes
637,No
638,No
639,No
640,Yes
641,Yes
642,No
643,Yes
644,Yes
645,Yes
646,No
647,Yes
648,Yes
649,Yes
650,Yes
651,Yes
652,No
653,Yes
654,Yes
655,Yes
656,Yes
657,No
658,No
659,Yes
660,Yes
661,No
662,Yes
663,Yes
664,Yes
665,Yes
666,Yes
667,No
668,Yes
669,Yes
670,Yes
671,Yes
672,No
673,Yes
674,Yes
675,Yes
676,Yes
677,No
678,Yes
679,Yes
680,Yes
681,Yes
682,Yes
683,Yes
684,Yes
685,Yes
686,Yes
687,No
688,Yes
689,No
690,Yes
691,No
692,No
693,Yes
694,Yes
695,Yes
696,Yes
697,No
698,Yes
699,No
700,Yes
701,Yes
702,Yes
703,Yes
704,Yes
705,No
706,Yes
707,Yes
708,No
709,No
710,Yes
711,Yes
712,Yes
713,Yes
714,Yes
715,No
716,Yes
717,Yes
718,No
719,Yes
720,No
721,Yes
722,Yes
723,Yes
724,No
725,Yes
726,Yes
727,No
728,Yes
729,Yes
730,No
731,Yes
732,No
733,No
734,Yes
735,Yes
736,Yes
737,Yes
738,Yes
739,Yes
740,Yes
741,No
742,No
743,Yes
744,Yes
745,Yes
746,No
747,Yes
748,Yes
749,Yes
750,Yes
751,Yes
752,No
753,Yes
754,Yes
755,Yes
756,Yes
757,No
758,Yes
759,Yes
760,Yes
761,Yes
762,Yes
763,Yes
764,Yes
765,Yes
766,Yes
767,No
768,Yes
769,No
770,Yes
771,Yes
772,Yes
773,Yes
774,Yes
775,Yes
776,No
777,Yes
778,No
779,Yes
780,Yes
781,Yes
782,Yes
783,Yes
784,No
785,Yes
786,Yes
787,Yes
788,Yes
789,Yes
790,Yes
791,No
792,Yes
793,Yes
794,Yes
795,Yes
796,Yes
797,No
798,Yes
799,Yes
800,Yes
801,Yes
802,Yes
803,Yes
804,No
805,No
806,Yes
807,Yes
808,Yes
809,No
810,No
811,Yes
812,Yes
813,Yes
814,Yes
815,No
816,Yes
817,Yes
818,Yes
819,Yes
820,Yes
821,No
822,Yes
823,No
824,Yes
825,No
826,Yes
827,Yes
828,Yes
829,Yes
830,Yes
831,No
832,Yes
833,Yes
834,Yes
835,Yes
836,No
837,Yes
838,Yes
839,No
840,Yes
841,No
842,No
843,No
844,Yes
845,No
846,Yes
847,Yes
848,No
849,Yes
850,No
851,Yes
852,No
853,Yes
854,No
855,Yes
856,No
857,No
858,Yes
859,Yes
860,Yes
861,Yes
862,Yes
863,Yes
864,Yes
865,Yes
866,Yes
867,Yes
868,Yes
869,Yes
870,No
871,Yes
872,No
873,Yes
874,Yes
875,Yes
876,Yes
877,No
878,No
879,No
880,No
881,Yes
882,Yes
883,No
884,Yes
885,Yes
886,No
887,No
888,Yes
889,Yes
890,No
891,Yes
892,Yes
893,Yes
894,Yes
895,Yes
896,No
897,Yes
898,Yes
899,Yes
900,Yes
901,Yes
902,No
903,Yes
904,Yes
905,No
906,Yes
907,Yes
908,No
909,Yes
910,No
911,Yes
912,Yes
913,No
914,No
915,Yes
916,No
917,Yes
918,No
919,No
920,Yes
921,No
922,Yes
923,Yes
924,Yes
925,Yes
926,No
927,Yes
928,Yes
929,Yes
930,Yes
931,No
932,Yes
933,Yes
934,Yes
935,Yes
936,No
937,Yes
938,Yes
939,No
940,Yes
941,Yes
942,Yes
943,No
944,Yes
945,Yes
946,Yes
947,No
948,Yes
949,Yes
950,No
951,Yes
952,Yes
953,Yes
954,Yes
955,Yes
956,Yes
957,Yes
958,Yes
959,Yes
960,Yes
961,Yes
962,Yes
963,Yes
964,Yes
965,Yes
966,No
967,Yes
968,Yes
969,No
970,No
971,No
972,Yes
973,No
974,Yes
975,Yes
976,No
977,No
978,Yes
979,Yes
980,Yes
981,Yes
982,Yes
983,Yes
984,Yes
985,Yes
986,Yes
987,Yes
988,Yes
989,Yes
990,Yes
991,No
992,Yes
993,Yes
994,No
995,Yes
996,Yes
997,No
998,No
999,Yes
1000,Yes
1001,Yes
1002,Yes
1003,No
1004,Yes
1005,No
1006,Yes
1007,No
1008,No
1009,Yes
1010,No
1011,Yes
1012,No
1013,No
1014,Yes
1015,Yes
1016,Yes
1017,Yes
1018,No
1019,Yes
1020,Yes
1021,No
1022,No
1023,Yes
1024,Yes
1025,Yes
1026,Yes
1027,Yes
1028,Yes
1029,Yes
1030,Yes
1031,Yes
1032,No
1033,Yes
1034,Yes
1035,Yes
1036,Yes
1037,Yes
1038,Yes
1039,Yes
1040,No
1041,No
1042,Yes
1043,No
1044,Yes
1045,No
1046,Yes
1047,No
1048,Yes
1049,Yes
1050,No
1051,No
1052,Yes
1053,Yes
1054,No
1055,Yes
1056,No
1057,No
1058,No
1059,No
1060,No
1061,Yes
1062,Yes
1063,Yes
1064,No
1065,Yes
1066,No
1067,No
1068,Yes
1069,No
1070,Yes
1071,Yes
1072,Yes
1073,Yes
1074,Yes
1075,Yes
1076,No
1077,Yes
1078,Yes
1079,Yes
1080,Yes
1081,Yes
1082,Yes
1083,Yes
1084,No
1085,No
1086,Yes
1087,Yes
1088,No
1089,Yes
1090,Yes
1091,Yes
1092,Yes
1093,Yes
1094,Yes
1095,Yes
1096,Yes
1097,Yes
1098,Yes
1099,Yes
1100,Yes
1101,Yes
1102,No
1103,Yes
1104,Yes
1105,Yes
1106,Yes
1107,Yes
1108,Yes
1109,Yes
1110,No
1111,Yes
1112,No
1113,Yes
1114,Yes
1115,Yes
1116,Yes
1117,Yes
1118,Yes
1119,Yes
1120,Yes
1121,No
1122,No
1123,Yes
1124,No
1125,Yes
1126,Yes
1127,Yes
1128,No
1129,Yes
1130,No
1131,Yes
1132,Yes
1133,No
1134,Yes
1135,Yes
1136,Yes
1137,No
1138,Yes
1139,Yes
1140,No
1141,Yes
1142,No
1143,Yes
1144,Yes
1145,Yes
1146,No
1147,No
1148,No
1149,No
1150,Yes
1151,Yes
1152,Yes
1153,Yes
1154,No
1155,Yes
1156,No
1157,Yes
1158,Yes
1159,No
1160,Yes
1161,Yes
1162,Yes
1163,Yes
1164,Yes
1165,Yes
1166,No
1167,No
1168,Yes
1169,No
1170,Yes
1171,Yes
1172,No
1173,Yes
1174,Yes
1175,Yes
1176,Yes
1177,Yes
1178,Yes
1179,Yes
1180,Yes
1181,Yes
1182,Yes
1183,Yes
1184,Yes
1185,Yes
1186,Yes
1187,Yes
1188,Yes
1189,Yes
1190,No
1191,Yes
1192,Yes
1193,No
1194,Yes
1195,Yes
1196,Yes
1197,Yes
1198,Yes
1199,Yes
1200,Yes
1201,Yes
1202,Yes
1203,Yes
1204,Yes
1205,Yes
1206,Yes
1207,No
1208,No
1209,Yes
1210,No
1211,Yes
1212,Yes
1213,Yes
1214,Yes
1215,Yes
1216,Yes
1217,Yes
1218,Yes
1219,Yes
1220,No
1221,Yes
1222,Yes
1223,No
1224,No
1225,Yes
1226,No
1227,Yes
1228,Yes
1229,Yes
1230,No
1231,Yes
1232,No
1233,No
1234,Yes
1235,Yes
1236,Yes
1237,No
1238,No
1239,Yes
1240,Yes
1241,Yes
1242,Yes
1243,No
1244,No
1245,No
1246,Yes
1247,Yes
1248,No
1249,No
1250,Yes
1251,Yes
1252,No
1253,Yes
1254,Yes
1255,Yes
1256,No
1257,No
1258,Yes
1259,Yes
1260,No
1261,Yes
1262,No
1263,Yes
1264,Yes
1265,No
1266,Yes
1267,Yes
1268,Yes
1269,No
1270,Yes
1271,No
1272,Yes
1273,Yes
1274,No
1275,Yes
1276,Yes
1277,Yes
1278,Yes
1279,Yes
1280,Yes
1281,No
1282,Yes
1283,Yes
1284,Yes
1285,Yes
1286,Yes
1287,Yes
1288,Yes
1289,Yes
1290,Yes
1291,Yes
1292,No
1293,Yes
1294,Yes
1295,No
1296,Yes
1297,No
1298,Yes
1299,Yes
1300,No
1301,No
1302,Yes
1303,No
1304,Yes
1305,Yes
1306,No
1307,No
1308,No
1309,Yes
1310,No
1311,No
1312,Yes
1313,Yes
1314,No
1315,Yes
1316,Yes
1317,No
1318,Yes
1319,Yes
1320,Yes
1321,Yes
1322,No
1323,Yes
1324,No
1325,No
1326,Yes
1327,Yes
1328,No
1329,Yes
1330,Yes
1331,Yes
1332,Yes
1333,Yes
1334,Yes
1335,No
1336,No
1337,No
1338,No
1339,Yes
1340,Yes
1341,Yes
1342,Yes
1343,Yes
1344,Yes
1345,No
1346,No
1347,Yes
1348,No
1349,No
1350,Yes
1351,Yes
1352,No
1353,No
1354,Yes
1355,Yes
1356,No
1357,Yes
1358,No
1359,Yes
1360,No
1361,No
1362,Yes
1363,Yes
1364,Yes
1365,No
1366,Yes
1367,No
1368,Yes
1369,Yes
1370,Yes
1371,No
1372,No
1373,No
1374,Yes
1375,Yes
1376,Yes
1377,Yes
1378,Yes
1379,Yes
1380,Yes
1381,No
1382,Yes
1383,No
1384,Yes
1385,Yes
1386,Yes
1387,Yes
1388,No
1389,No
1390,Yes
1391,No
1392,Yes
1393,No
1394,No
1395,Yes
1396,No
1397,Yes
1398,Yes
1399,Yes
1400,Yes
1401,Yes
1402,No
1403,No
1404,Yes
1405,No
1406,Yes
1407,Yes
1408,Yes
1409,Yes
1410,Yes
1411,Yes
1412,Yes
1413,Yes
1414,No
1415,Yes
1416,No
1417,No
1418,Yes
1419,No
1420,No
1421,Yes
1422,Yes
1423,Yes
1424,Yes
1425,Yes
1426,Yes
1427,Yes
1428,Yes
1429,No
1430,Yes
1431,Yes
1432,Yes
1433,Yes
1434,Yes
1435,Yes
1436,Yes
1437,Yes
1438,Yes
1439,Yes
1440,Yes
1441,No
1442,No
1443,No
1444,Yes
1445,Yes
1446,Yes
1447,No
1448,No
1449,No
1450,Yes
1451,Yes
1452,No
1453,Yes
1454,No
1455,Yes
1456,Yes
1457,Yes
1458,No
1459,Yes
1460,Yes
1461,Yes
1462,No
1463,Yes
1464,Yes
1465,No
1466,Yes
1467,Yes
1468,Yes
1469,Yes
1470,Yes
1471,No
1472,Yes
1473,Yes
1474,Yes
1475,Yes
1476,No
1477,Yes
1478,No
1479,No
1480,Yes
1481,No
1482,Yes
1483,Yes
1484,Yes
1485,No
1486,Yes
1487,Yes
1488,Yes
1489,Yes
1490,No
1491,Yes
1492,No
1493,Yes
1494,Yes
1495,Yes
1496,Yes
1497,Yes
1498,No
1499,Yes
1500,Yes
1501,Yes
1502,Yes
1503,Yes
1504,No
1505,No
1506,No
1507,No
1508,Yes
1509,Yes
1510,Yes
1511,Yes
1512,Yes
1513,Yes
1514,Yes
1515,No
1516,Yes
1517,Yes
1518,Yes
1519,Yes
1520,Yes
1521,No
1522,Yes
1523,Yes
1524,No
1525,Yes
1526,Yes
1527,Yes
1528,Yes
1529,Yes
1530,Yes
1531,Yes
1532,Yes
1533,Yes
1534,No
1535,Yes
1536,Yes
1537,No
1538,Yes
1539,Yes
1540,Yes
1541,No
1542,No
1543,No
1544,Yes
1545,Yes
1546,No
1547,Yes
1548,Yes
1549,Yes
1550,Yes
1551,Yes
1552,Yes
1553,Yes
1554,Yes
1555,No
1556,No
1557,Yes
1558,No
1559,Yes
1560,No
1561,Yes
1562,Yes
1563,Yes
1564,Yes
1565,Yes
1566,Yes
1567,Yes
1568,Yes
1569,Yes
1570,Yes
1571,Yes
1572,No
1573,No
1574,No
1575,Yes
1576,Yes
1577,Yes
1578,No
1579,Yes
1580,No
1581,Yes
1582,Yes
1583,Yes
1584,Yes
1585,Yes
1586,No
1587,No
1588,Yes
1589,Yes
1590,Yes
1591,Yes
1592,Yes
1593,Yes
1594,Yes
1595,Yes
1596,Yes
1597,Yes
1598,Yes
1599,No
1600,Yes
1601,Yes
1602,Yes
1603,Yes
1604,Yes
1605,No
1606,Yes
1607,No
1608,Yes
1609,Yes
1610,Yes
1611,Yes
1612,Yes
1613,Yes
1614,Yes
1615,No
1616,Yes
1617,Yes
1618,No
1619,No
1620,Yes
1621,No
1622,Yes
1623,No
1624,Yes
1625,Yes
1626,Yes
1627,No
1628,No
1629,No
1630,Yes
1631,Yes
1632,Yes
1633,Yes
1634,Yes
1635,No
1636,Yes
1637,Yes
1638,No
1639,No
1640,Yes
1641,Yes
1642,Yes
1643,Yes
1644,Yes
1645,Yes
1646,Yes
1647,Yes
1648,No
1649,No
1650,Yes
1651,Yes
1652,Yes
1653,Yes
1654,Yes
1655,Yes
1656,Yes
1657,Yes
1658,No
1659,Yes
1660,Yes
1661,No
1662,Yes
1663,No
1664,Yes
1665,No
1666,Yes
1667,Yes
1668,No
1669,Yes
1670,No
1671,No
1672,No
1673,No
1674,Yes
1675,Yes
1676,No
1677,Yes
1678,Yes
1679,Yes
1680,Yes
1681,Yes
1682,Yes
1683,Yes
1684,Yes
1685,Yes
1686,Yes
1687,No
1688,Yes
1689,No
1690,Yes
1691,Yes
1692,Yes
1693,Yes
1694,Yes
1695,No
1696,No
1697,No
1698,Yes
1699,Yes
1700,Yes
1701,Yes
1702,Yes
1703,Yes
1704,Yes
1705,No
1706,Yes
1707,Yes
1708,Yes
1709,Yes
1710,Yes
1711,No
1712,Yes
1713,Yes
1714,Yes
1715,Yes
1716,Yes
1717,No
1718,Yes
1719,Yes
1720,Yes
1721,Yes
1722,No
1723,Yes
1724,No
1725,Yes
1726,Yes
1727,No
1728,Yes
1729,Yes
1730,Yes
1731,Yes
1732,No
1733,Yes
1734,Yes
1735,Yes
1736,Yes
1737,Yes
1738,No
1739,Yes
1740,Yes
1741,Yes
1742,Yes
1743,No
1744,Yes
1745,Yes
1746,Yes
1747,Yes
1748,Yes
1749,No
1750,No
1751,Yes
1752,Yes
1753,Yes
1754,Yes
1755,No
1756,Yes
1757,Yes
1758,No
1759,Yes
1760,Yes
1761,Yes
1762,Yes
1763,Yes
1764,Yes
1765,No
1766,Yes
1767,Yes
1768,Yes
1769,No
1770,Yes
1771,No
1772,Yes
1773,Yes
1774,Yes
1775,Yes
1776,Yes
1777,Yes
1778,Yes
1779,No
1780,Yes
1781,Yes
1782,Yes
1783,Yes
1784,No
1785,Yes
1786,Yes
1787,Yes
1788,Yes
1789,Yes
1790,Yes
1791,Yes
1792,No
1793,Yes
1794,No
1795,No
1796,No
1797,Yes
1798,Yes
1799,Yes
1800,No
1801,Yes
1802,No
1803,No
1804,No
1805,No
1806,Yes
1807,No
1808,Yes
1809,No
1810,No
1811,No
1812,No
1813,No
1814,Yes
1815,Yes
1816,No
1817,No
1818,Yes
1819,Yes
1820,Yes
1821,No
1822,Yes
1823,Yes
1824,Yes
1825,No
1826,No
1827,No
1828,No
1829,Yes
1830,Yes
1831,Yes
1832,Yes
1833,Yes
1834,Yes
1835,Yes
1836,Yes
1837,Yes
1838,No
1839,No
1840,Yes
1841,No
1842,No
1843,Yes
1844,Yes
1845,Yes
1846,Yes
1847,No
1848,Yes
1849,Yes
1850,No
1851,No
1852,Yes
1853,Yes
1854,No
1855,Yes
1856,No
1857,Yes
1858,Yes
1859,No
1860,Yes
1861,No
1862,Yes
1863,Yes
1864,Yes
1865,No
1866,Yes
1867,Yes
1868,Yes
1869,No
1870,Yes
1871,Yes
1872,Yes
1873,Yes
1874,Yes
1875,Yes
1876,No
1877,Yes
1878,No
1879,Yes
1880,Yes
1881,No
1882,No
1883,Yes
1884,Yes
1885,No
1886,Yes
1887,Yes
1888,No
1889,Yes
1890,Yes
1891,Yes
1892,Yes
1893,No
1894,Yes
1895,Yes
1896,Yes
1897,No
1898,No
1899,Yes
1900,Yes
1901,Yes
1902,Yes
1903,Yes
1904,Yes
1905,No
1906,Yes
1907,Yes
1908,No
1909,No
1910,Yes
1911,Yes
1912,Yes
1913,Yes
1914,Yes
1915,Yes
1916,Yes
1917,Yes
1918,Yes
1919,Yes
1920,Yes
1921,No
1922,Yes
1923,No
1924,Yes
1925,No
1926,Yes
1927,Yes
1928,Yes
1929,Yes
1930,No
1931,Yes
1932,Yes
1933,Yes
1934,Yes
1935,Yes
1936,Yes
1937,No
1938,No
1939,Yes
1940,Yes
1941,No
1942,Yes
1943,No
1944,Yes
1945,No
1946,Yes
1947,Yes
1948,No
1949,Yes
1950,No
1951,No
1952,Yes
1953,Yes
1954,Yes
1955,No
1956,No
1957,Yes
1958,No
1959,Yes
1960,Yes
1961,Yes
1962,No
1963,Yes
1964,No
1965,No
1966,Yes
1967,Yes
1968,Yes
1969,Yes
1970,Yes
1971,Yes
1972,No
1973,No
1974,Yes
1975,No
1976,Yes
1977,Yes
1978,Yes
1979,No
1980,Yes
1981,Yes
1982,No
1983,Yes
1984,Yes
1985,Yes
1986,Yes
1987,Yes
1988,Yes
1989,Yes
1990,No
1991,No
1992,Yes
1993,Yes
1994,Yes
1995,No
1996,Yes
1997,Yes
1998,Yes
1999,Yes
2000,Yes
2001,No
2002,No
2003,Yes
2004,Yes
2005,Yes
2006,Yes
2007,Yes
2008,Yes
2009,Yes
2010,Yes
2011,No
2012,Yes
2013,No
2014,No
2015,No
2016,Yes
2017,Yes
2018,Yes
2019,No
2020,Yes
2021,No
2022,Yes
2023,No
2024,No
2025,Yes
2026,Yes
2027,Yes
2028,Yes
2029,Yes
2030,Yes
2031,Yes
2032,Yes
2033,No
2034,Yes
2035,Yes
2036,Yes
2037,Yes
2038,Yes
2039,Yes
2040,Yes
2041,Yes
2042,Yes
2043,Yes
2044,Yes
2045,No
2046,Yes
2047,Yes
2048,Yes
2049,Yes
2050,Yes
2051,Yes
2052,Yes
2053,Yes
2054,No
2055,No
2056,Yes
2057,Yes
2058,Yes
2059,Yes
2060,Yes
2061,Yes
2062,No
2063,Yes
2064,Yes
2065,Yes
2066,No
2067,Yes
2068,No
2069,Yes
2070,Yes
2071,No
2072,No
2073,Yes
2074,Yes
2075,Yes
2076,Yes
2077,Yes
2078,Yes
2079,Yes
2080,Yes
2081,Yes
2082,No
2083,Yes
2084,Yes
2085,No
2086,Yes
2087,No
2088,Yes
2089,Yes
2090,Yes
2091,Yes
2092,No
2093,No
2094,Yes
2095,Yes
2096,Yes
2097,Yes
2098,Yes
2099,Yes
2100,Yes
2101,No
2102,Yes
2103,Yes
2104,Yes
2105,Yes
2106,Yes
2107,No
2108,Yes
2109,Yes
2110,No
2111,No
2112,No
2113,No
2114,Yes
2115,No
2116,Yes
2117,Yes
2118,Yes
2119,Yes
2120,Yes
2121,Yes
2122,No
2123,Yes
2124,Yes
2125,Yes
2126,Yes
2127,Yes
2128,Yes
2129,Yes
2130,No
2131,Yes
2132,No
2133,No
2134,Yes
2135,No
2136,No
2137,No
2138,Yes
2139,Yes
2140,Yes
2141,Yes
2142,Yes
2143,Yes
2144,Yes
2145,Yes
2146,Yes
2147,Yes
2148,No
2149,Yes
2150,No
2151,Yes
2152,No
2153,Yes
2154,Yes
2155,Yes
2156,Yes
2157,Yes
2158,No
2159,Yes
2160,Yes
2161,Yes
2162,Yes
2163,Yes
2164,Yes
2165,Yes
2166,Yes
2167,Yes
2168,Yes
2169,Yes
2170,Yes
2171,Yes
2172,Yes
2173,No
2174,No
2175,Yes
2176,Yes
2177,No
2178,Yes
2179,Yes
2180,No
2181,Yes
2182,Yes
2183,Yes
2184,No
2185,Yes
2186,Yes
2187,Yes
2188,No
2189,Yes
2190,No
2191,Yes
2192,Yes
2193,Yes
2194,Yes
2195,No
2196,Yes
2197,Yes
2198,Yes
2199,Yes
2200,No
2201,No
2202,No
2203,Yes
2204,Yes
2205,No
2206,Yes
2207,Yes
2208,Yes
2209,Yes
2210,No
2211,No
2212,No
2213,No
2214,No
2215,Yes
2216,No
2217,Yes
2218,Yes
2219,Yes
2220,Yes
2221,Yes
2222,Yes
2223,No
2224,Yes
2225,No
2226,Yes
2227,Yes
2228,No
2229,Yes
2230,No
2231,Yes
2232,No
2233,No
2234,No
2235,Yes
2236,Yes
2237,Yes
2238,No
2239,No
2240,Yes
2241,Yes
2242,No
2243,Yes
2244,Yes
2245,No
2246,Yes
2247,No
2248,No
2249,Yes
2250,No
2251,No
2252,Yes
2253,Yes
2254,No
2255,No
2256,Yes
2257,Yes
2258,Yes
2259,Yes
2260,No
2261,Yes
2262,Yes
2263,Yes
2264,No
2265,Yes
2266,No
2267,Yes
2268,Yes
2269,Yes
2270,Yes
2271,Yes
2272,Yes
2273,No
2274,No
2275,No
2276,Yes
2277,Yes
2278,Yes
2279,No
2280,Yes
2281,Yes
2282,Yes
2283,Yes
2284,Yes
2285,Yes
2286,No
2287,Yes
2288,No
2289,No
2290,No
2291,Yes
2292,Yes
2293,Yes
2294,Yes
2295,Yes
2296,No
2297,No
2298,Yes
2299,Yes
2300,No
2301,Yes
2302,No
2303,Yes
2304,Yes
2305,Yes
2306,Yes
2307,Yes
2308,Yes
2309,Yes
2310,Yes
2311,Yes
2312,No
2313,No
2314,Yes
2315,Yes
2316,No
2317,Yes
2318,No
2319,No
2320,Yes
2321,Yes
2322,Yes
2323,Yes
2324,Yes
2325,Yes
2326,Yes
2327,No
2328,No
2329,Yes
2330,No
2331,No
2332,No
2333,Yes
2334,Yes
2335,No
2336,Yes
2337,Yes
2338,Yes
2339,No
2340,Yes
2341,Yes
